# car: scheme
{
1726: '2L:\n1L0L0#0R2R,\n1R2R0#0L1L,\nX0R0#12L1R,\n6L3L0#3R5L,\n4R4L0#4R4L,\n3R6R0#12R22R,\n7L7R0#3L5R,\n8L8R0#6L6R,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11L11R0#9R9L,\n12L12R0#10L10R,\n2L5L0#11L11R,\n15R16R0#14L22L,\n13L14R0#32L14R,\n15L16L0#15L13L,\n17R17L0#15R13R,\n18L18R0#16R16L,\n19L19R0#17L17R,\n20R20L0#18L18R,\n21R21L0#19R19L,\n22L22R0#20R20L,\n13R5R0#21L21R,\n26L24L0#25L32R,\n26R25R0#23R25R,\n23L24R0#42L24R,\n27R27L0#23L24L,\n28R28L0#26R26L,\n29R29L0#27R27L,\n30R30L0#28R28L,\n31R31L0#29R29L,\n32L32R0#30R30L,\n14L23R0#31L31R,\n36R33R0#34L33R,\n33L34L0#34R35R,\n36L34R0#X42R,\n37R37L0#35L33L,\n38R38L0#36R36L,\n39R39L0#37R37L,\n40L40R0#38R38L,\n41L41R0#39L39R,\n42L42R0#40L40R,\n25L35R0#41L41R:\n35L',
 2646: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2648: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2650: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2652: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2655: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2658: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2721: '0R:\n0LX0#0L1R,\n3R0R0#2L3L,\n1L2R0#13L2R,\n1R3L0#3R1L,\n4L5L0#4L6L,\n7R5R0#4R5R,\n4R7L0#24L13R,\n8R8L0#6R5L,\n9R9L0#7R7L,\n10R10L0#8R8L,\n11L11R0#9R9L,\n12L12R0#10L10R,\n13L13R0#11L11R,\n2L6R0#12L12R,\n15L15R0#16R17L,\n18R16R0#14L14R,\n16L14L0#16L15R,\n14R18L0#34L24R,\n19R19L0#17R15L,\n20R20L0#18R18L,\n21R21L0#19R19L,\n22R22L0#20R20L,\n23R23L0#21R21L,\n24L24R0#22R22L,\n6L17R0#23L23R,\n27L28L0#44L27R,\n26L28R0#26L27L,\n26R25R0#25L34R,\n29R29L0#25R26R,\n30L30R0#28R28L,\n31R31L0#29L29R,\n32L32R0#30R30L,\n33R33L0#31L31R,\n34L34R0#32R32L,\n17L27R0#33L33R,\n38R38L0#36L37L,\n35L37L0#54R44R,\n35R37R0#36R37R,\n39L39R0#35R35L,\n40L40R0#38L38R,\n41L41R0#39L39R,\n42L42R0#40L40R,\n43R43L0#41L41R,\n44R44L0#42R42L,\n25L36R0#43R43L,\n48L47R0#65R46L,\n45R48R0#47R47L,\n46R46L0#54L45R,\n49R49L0#45L46R,\n50L50R0#48R48L,\n51R51L0#49L49R,\n52R52L0#50R50L,\n53R53L0#51R51L,\n54L54R0#52R52L,\n47L36L0#53L53R,\n57R57L0#65L58R,\n59L59R0#58L57L,\n56R58R0#55R55L,\n56L55R0#X57R,\n60L60R0#56L56R,\n61R61L0#59L59R,\n62R62L0#60R60L,\n63L63R0#61R61L,\n64R64L0#62L62R,\n65L65R0#63R63L,\n55L45L0#64L64R:\n58L',
 2726: '181L:\n3L3R0#1L1R,\n0L0R0#X181R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n44L44R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n47L47R0#44L44R,\n43L43R0#38L38R,\n52L52R0#46L46R,\n45L45R0#47L47R,\n46L46R0#43L43R,\n53L53R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#45L45R,\n54L54R0#48L48R,\n57L57R0#53L53R,\n62L62R0#56L56R,\n55L55R0#57L57R,\n56L56R0#54L54R,\n63L63R0#59L59R,\n58L58R0#60L60R,\n59L59R0#61L61R,\n60L60R0#62L62R,\n61L61R0#55L55R,\n64L64R0#58L58R,\n66L66R0#63L63R,\n69L69R0#66L66R,\n65L65R0#64L64R,\n70L70R0#68L68R,\n67L67R0#69L69R,\n68L68R0#65L65R,\n74L74R0#67L67R,\n77L77R0#72L72R,\n71L71R0#73L73R,\n72L72R0#74L74R,\n73L73R0#70L70R,\n82L82R0#76L76R,\n75L75R0#77L77R,\n76L76R0#71L71R,\n83L83R0#79L79R,\n78L78R0#80L80R,\n79L79R0#81L81R,\n80L80R0#82L82R,\n81L81R0#75L75R,\n84L84R0#78L78R,\n85L85R0#83L83R,\n89L89R0#84L84R,\n91L91R0#87L87R,\n86L86R0#88L88R,\n87L87R0#89L89R,\n88L88R0#85L85R,\n93L93R0#91L91R,\n90L90R0#86L86R,\n97L97R0#93L93R,\n92L92R0#90L90R,\n102L102R0#95L95R,\n94L94R0#96L96R,\n95L95R0#97L97R,\n96L96R0#92L92R,\n103L103R0#99L99R,\n98L98R0#100L100R,\n99L99R0#101L101R,\n100L100R0#102L102R,\n101L101R0#94L94R,\n104L104R0#98L98R,\n105L105R0#103L103R,\n109L109R0#104L104R,\n110L110R0#107L107R,\n106L106R0#108L108R,\n107L107R0#109L109R,\n108L108R0#105L105R,\n112L112R0#106L106R,\n117L117R0#112L112R,\n111L111R0#110L110R,\n118L118R0#114L114R,\n113L113R0#115L115R,\n114L114R0#116L116R,\n115L115R0#117L117R,\n116L116R0#111L111R,\n119L119R0#113L113R,\n122L122R0#118L118R,\n127L127R0#121L121R,\n120L120R0#122L122R,\n121L121R0#119L119R,\n128L128R0#124L124R,\n123L123R0#125L125R,\n124L124R0#126L126R,\n125L125R0#127L127R,\n126L126R0#120L120R,\n129L129R0#123L123R,\n131L131R0#128L128R,\n133L133R0#131L131R,\n130L130R0#129L129R,\n136L136R0#133L133R,\n132L132R0#130L130R,\n139L139R0#135L135R,\n134L134R0#136L136R,\n135L135R0#132L132R,\n141L141R0#138L138R,\n137L137R0#139L139R,\n138L138R0#134L134R,\n143L143R0#141L141R,\n140L140R0#137L137R,\n147L147R0#143L143R,\n142L142R0#140L140R,\n152L152R0#145L145R,\n144L144R0#146L146R,\n145L145R0#147L147R,\n146L146R0#142L142R,\n153L153R0#149L149R,\n148L148R0#150L150R,\n149L149R0#151L151R,\n150L150R0#152L152R,\n151L151R0#144L144R,\n154L154R0#148L148R,\n156L156R0#153L153R,\n159L159R0#156L156R,\n155L155R0#154L154R,\n160L160R0#158L158R,\n157L157R0#159L159R,\n158L158R0#155L155R,\n161L161R0#157L157R,\n163L163R0#160L160R,\n167L167R0#163L163R,\n162L162R0#161L161R,\n172L172R0#165L165R,\n164L164R0#166L166R,\n165L165R0#167L167R,\n166L166R0#162L162R,\n173L173R0#169L169R,\n168L168R0#170L170R,\n169L169R0#171L171R,\n170L170R0#172L172R,\n171L171R0#164L164R,\n174L174R0#168L168R,\n176L176R0#173L173R,\n178L178R0#176L176R,\n175L175R0#174L174R,\n179L179R0#178L178R,\n177L177R0#175L175R,\n180L180R0#177L177R,\n181L181R0#179L179R,\nX1R0#180L180R:\n1L',
 2728: '0R:\n1RX0#13R1L,\n0R1L0#1R0L,\n4L3L0#13L3L,\n2R4R0#2R22R,\n5L5R0#2L3R,\n6R6L0#4L4R,\n7R7L0#5R5L,\n8R8L0#6R6L,\n9R9L0#7R7L,\n10L10R0#8R8L,\n11R11L0#9L9R,\n12L12R0#10R10L,\n13L13R0#11L11R,\n2L0L0#12L12R,\n16R15R0#33L22L,\n16L15L0#15R14R,\n17L17R0#15L14L,\n18L18R0#16L16R,\n19R19L0#17L17R,\n20L20R0#18R18L,\n21L21R0#19L19R,\n22L22R0#20L20R,\n14R3R0#21L21R,\n23L27L0#23L26R,\n25R24R0#25R24R,\n27R24L0#26L24L,\n25L23R0#33R44R,\n28R28L0#23R25L,\n29L29R0#27R27L,\n30L30R0#28L28R,\n31L31R0#29L29R,\n32L32R0#30L30R,\n33L33R0#31L31R,\n14L26L0#32L32R,\n36L35R0#37R35L,\n34R38L0#37L34R,\n38R37R0#34L44L,\n35L34L0#55L36R,\n39R39L0#35R36L,\n40L40R0#38R38L,\n41L41R0#39L39R,\n42L42R0#40L40R,\n43R43L0#41L41R,\n44R44L0#42R42L,\n36R26R0#43R43L,\n48L46R0#47L46R,\n49L45R0#X45R,\n45L47R0#48L47R,\n47L49R0#45L55R,\n50R50L0#46L48R,\n51L51R0#49R49L,\n52R52L0#50L50R,\n53L53R0#51R51L,\n54L54R0#52L52R,\n55L55R0#53L53R,\n37L48R0#54L54R:\n46L',
 2735: '0L:\nX1R0#2R1R,\n2L0R0#2L0R,\n1L0L0#1L12R,\n3L4L0#3L5R,\n5R6L0#3R12L,\n6R3R0#22L4L,\n7R7L0#4R5L,\n8R8L0#6R6L,\n9L9R0#7R7L,\n10L10R0#8L8R,\n11R11L0#9L9R,\n12L12R0#10R10L,\n4R2R0#11L11R,\n15R14R0#15L22R,\n16R15L0#32R13R,\n13L16L0#14R13L,\n17L17R0#15R14L,\n18L18R0#16L16R,\n19L19R0#17L17R,\n20L20R0#18L18R,\n21L21R0#19L19R,\n22L22R0#20L20R,\n5L13R0#21L21R,\n24R26L0#43R25L,\n25L24L0#24R23L,\n23R26R0#24L32L,\n27R27L0#23R25R,\n28R28L0#26R26L,\n29R29L0#27R27L,\n30L30R0#28R28L,\n31L31R0#29L29R,\n32L32R0#30L30R,\n25R14L0#31L31R,\n34R34L0#43L35R,\n35R36L0#33R33L,\n37L33R0#54L34L,\n37R36R0#34R36R,\n38R38L0#35L36L,\n39L39R0#37R37L,\n40R40L0#38L38R,\n41L41R0#39R39L,\n42R42L0#40L40R,\n43L43R0#41R41L,\n33L23L0#42L42R,\n45L48L0#47R54R,\n47R48R0#44L46L,\n45R46R0#65L46R,\n47L44L0#47L45L,\n49R49L0#44R45R,\n50L50R0#48R48L,\n51R51L0#49L49R,\n52L52R0#50R50L,\n53L53R0#51L51R,\n54L54R0#52L52R,\n35L44R0#53L53R,\n56L55L0#55R65R,\n58R59R0#55L57L,\n56R58L0#76L58R,\n59L57R0#57R56L,\n60R60L0#58L56R,\n61L61R0#59R59L,\n62R62L0#60L60R,\n63L63R0#61R61L,\n64L64R0#62L62R,\n65L65R0#63L63R,\n46L55R0#64L64R,\n69L66L0#66R68R,\n69R67R0#69R67R,\n70L66R0#X76R,\n70R67L0#66L67L,\n71R71L0#68L69L,\n72L72R0#70R70L,\n73R73L0#71L71R,\n74L74R0#72R72L,\n75L75R0#73L73R,\n76L76R0#74L74R,\n57L68R0#75L75R:\n68L',
 2745: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
