# car: scheme
{
50918: '2L:\n1R1L0#2R12R,\n2R2L0#0R0L,\nX0L0#1R1L,\n6R6L0#4L12L,\n3L5R0#5L5R,\n4L4R0#23L4R,\n7L7R0#3R3L,\n8R8L0#6L6R,\n9L9R0#7R7L,\n10R10L0#8L8R,\n11R11L0#9R9L,\n12L12R0#10R10L,\n3R0R0#11L11R,\n17R15L0#14L15R,\n13L15R0#23R33L,\n16L13R0#13R14R,\n16R17L0#15L16L,\n18R18L0#16R13L,\n19R19L0#17R17L,\n20R20L0#18R18L,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L14L0#22L22R,\n27R25L0#25R26R,\n26R24L0#24R33R,\n27L24R0#X25L,\n28R28L0#26L24L,\n29L29R0#27R27L,\n30L30R0#28L28R,\n31R31L0#29L29R,\n32R32L0#30R30L,\n33L33R0#31R31L,\n14R25R0#32L32R:\n26L',
 64347: '87L:\n3L3R0#1L1R,\n0L0R0#X87R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n63L63R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n66L66R0#63L63R,\n62L62R0#59L59R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#64L64R,\n73L73R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#69L69R,\n78L78R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#74L74R,\n83L83R0#80L80R,\n79L79R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#79L79R,\n87L87R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\nX1R0#84L84R:\n1L',
 64513: '87L:\n3L3R0#1L1R,\n0L0R0#X87R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n63L63R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n66L66R0#63L63R,\n62L62R0#59L59R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#64L64R,\n73L73R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#69L69R,\n78L78R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#74L74R,\n83L83R0#80L80R,\n79L79R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#79L79R,\n87L87R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\nX1R0#84L84R:\n1L',
 64534: '119L:\n3L3R0#1L1R,\n0L0R0#X119R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n61L61R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n63L63R0#61L61R,\n60L60R0#56L56R,\n66L66R0#63L63R,\n62L62R0#60L60R,\n69L69R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#69L69R,\n68L68R0#64L64R,\n73L73R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#70L70R,\n79L79R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#79L79R,\n78L78R0#74L74R,\n83L83R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#80L80R,\n89L89R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\n91L91R0#88L88R,\n87L87R0#89L89R,\n88L88R0#84L84R,\n93L93R0#91L91R,\n90L90R0#87L87R,\n96L96R0#93L93R,\n92L92R0#90L90R,\n99L99R0#95L95R,\n94L94R0#96L96R,\n95L95R0#92L92R,\n101L101R0#98L98R,\n97L97R0#99L99R,\n98L98R0#94L94R,\n103L103R0#101L101R,\n100L100R0#97L97R,\n106L106R0#103L103R,\n102L102R0#100L100R,\n109L109R0#105L105R,\n104L104R0#106L106R,\n105L105R0#102L102R,\n111L111R0#108L108R,\n107L107R0#109L109R,\n108L108R0#104L104R,\n113L113R0#111L111R,\n110L110R0#107L107R,\n116L116R0#113L113R,\n112L112R0#110L110R,\n118L118R0#115L115R,\n114L114R0#116L116R,\n115L115R0#112L112R,\n119L119R0#118L118R,\n117L117R0#114L114R,\nX1R0#117L117R:\n1L',
 64575: '119L:\n3L3R0#1L1R,\n0L0R0#X119R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n61L61R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n63L63R0#61L61R,\n60L60R0#56L56R,\n66L66R0#63L63R,\n62L62R0#60L60R,\n69L69R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#69L69R,\n68L68R0#64L64R,\n73L73R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#70L70R,\n79L79R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#79L79R,\n78L78R0#74L74R,\n83L83R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#80L80R,\n89L89R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\n91L91R0#88L88R,\n87L87R0#89L89R,\n88L88R0#84L84R,\n93L93R0#91L91R,\n90L90R0#87L87R,\n96L96R0#93L93R,\n92L92R0#90L90R,\n99L99R0#95L95R,\n94L94R0#96L96R,\n95L95R0#92L92R,\n101L101R0#98L98R,\n97L97R0#99L99R,\n98L98R0#94L94R,\n103L103R0#101L101R,\n100L100R0#97L97R,\n106L106R0#103L103R,\n102L102R0#100L100R,\n109L109R0#105L105R,\n104L104R0#106L106R,\n105L105R0#102L102R,\n111L111R0#108L108R,\n107L107R0#109L109R,\n108L108R0#104L104R,\n113L113R0#111L111R,\n110L110R0#107L107R,\n116L116R0#113L113R,\n112L112R0#110L110R,\n118L118R0#115L115R,\n114L114R0#116L116R,\n115L115R0#112L112R,\n119L119R0#118L118R,\n117L117R0#114L114R,\nX1R0#117L117R:\n1L',
 64698: '119L:\n3L3R0#1L1R,\n0L0R0#X119R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n61L61R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n63L63R0#61L61R,\n60L60R0#56L56R,\n66L66R0#63L63R,\n62L62R0#60L60R,\n69L69R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#69L69R,\n68L68R0#64L64R,\n73L73R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#70L70R,\n79L79R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#79L79R,\n78L78R0#74L74R,\n83L83R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#80L80R,\n89L89R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\n91L91R0#88L88R,\n87L87R0#89L89R,\n88L88R0#84L84R,\n93L93R0#91L91R,\n90L90R0#87L87R,\n96L96R0#93L93R,\n92L92R0#90L90R,\n99L99R0#95L95R,\n94L94R0#96L96R,\n95L95R0#92L92R,\n101L101R0#98L98R,\n97L97R0#99L99R,\n98L98R0#94L94R,\n103L103R0#101L101R,\n100L100R0#97L97R,\n106L106R0#103L103R,\n102L102R0#100L100R,\n109L109R0#105L105R,\n104L104R0#106L106R,\n105L105R0#102L102R,\n111L111R0#108L108R,\n107L107R0#109L109R,\n108L108R0#104L104R,\n113L113R0#111L111R,\n110L110R0#107L107R,\n116L116R0#113L113R,\n112L112R0#110L110R,\n118L118R0#115L115R,\n114L114R0#116L116R,\n115L115R0#112L112R,\n119L119R0#118L118R,\n117L117R0#114L114R,\nX1R0#117L117R:\n1L',
 64701: '84L:\n3L3R0#1L1R,\n0L0R0#X84R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n63L63R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n66L66R0#63L63R,\n62L62R0#59L59R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#64L64R,\n73L73R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n74L74R0#73L73R,\n72L72R0#69L69R,\n76L76R0#72L72R,\n78L78R0#76L76R,\n75L75R0#74L74R,\n81L81R0#78L78R,\n77L77R0#75L75R,\n83L83R0#80L80R,\n79L79R0#81L81R,\n80L80R0#77L77R,\n84L84R0#83L83R,\n82L82R0#79L79R,\nX1R0#82L82R:\n1L',
 64747: '119L:\n3L3R0#1L1R,\n0L0R0#X119R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n61L61R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n63L63R0#61L61R,\n60L60R0#56L56R,\n66L66R0#63L63R,\n62L62R0#60L60R,\n69L69R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#69L69R,\n68L68R0#64L64R,\n73L73R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#70L70R,\n79L79R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#79L79R,\n78L78R0#74L74R,\n83L83R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#80L80R,\n89L89R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\n91L91R0#88L88R,\n87L87R0#89L89R,\n88L88R0#84L84R,\n93L93R0#91L91R,\n90L90R0#87L87R,\n96L96R0#93L93R,\n92L92R0#90L90R,\n99L99R0#95L95R,\n94L94R0#96L96R,\n95L95R0#92L92R,\n101L101R0#98L98R,\n97L97R0#99L99R,\n98L98R0#94L94R,\n103L103R0#101L101R,\n100L100R0#97L97R,\n106L106R0#103L103R,\n102L102R0#100L100R,\n109L109R0#105L105R,\n104L104R0#106L106R,\n105L105R0#102L102R,\n111L111R0#108L108R,\n107L107R0#109L109R,\n108L108R0#104L104R,\n113L113R0#111L111R,\n110L110R0#107L107R,\n116L116R0#113L113R,\n112L112R0#110L110R,\n118L118R0#115L115R,\n114L114R0#116L116R,\n115L115R0#112L112R,\n119L119R0#118L118R,\n117L117R0#114L114R,\nX1R0#117L117R:\n1L',
 64797: '85L:\n3L3R0#1L1R,\n0L0R0#X85R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n54L54R0#53L53R,\n52L52R0#49L49R,\n56L56R0#52L52R,\n58L58R0#56L56R,\n55L55R0#54L54R,\n61L61R0#58L58R,\n57L57R0#55L55R,\n63L63R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n66L66R0#63L63R,\n62L62R0#59L59R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#64L64R,\n74L74R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#74L74R,\n73L73R0#69L69R,\n78L78R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#75L75R,\n84L84R0#80L80R,\n79L79R0#81L81R,\n80L80R0#77L77R,\n85L85R0#83L83R,\n82L82R0#84L84R,\n83L83R0#79L79R,\nX1R0#82L82R:\n1L',
 64881: '79L:\n3L3R0#1L1R,\n0L0R0#X79R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n54L54R0#53L53R,\n52L52R0#49L49R,\n56L56R0#52L52R,\n58L58R0#56L56R,\n55L55R0#54L54R,\n61L61R0#58L58R,\n57L57R0#55L55R,\n62L62R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n63L63R0#59L59R,\n66L66R0#62L62R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#63L63R,\n69L69R0#68L68R,\n67L67R0#64L64R,\n71L71R0#67L67R,\n73L73R0#71L71R,\n70L70R0#69L69R,\n76L76R0#73L73R,\n72L72R0#70L70R,\n78L78R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n79L79R0#78L78R,\n77L77R0#74L74R,\nX1R0#77L77R:\n1L',
 64895: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
